<UnknownTags>
mandants 6 NCCP000 6
acollir 1 VMN0000 1
l_tot 1 RG 1
condició 9 NCFS000 9
venient 2 AQ0CS0 1 NCMS000 1
esperits 1 NCMP000 1
calistes 1 NCCP000 1
orativa 1 AQ0FS0 1
nyen 5 VMIP3P0 5
isparat 1 VMP00SM 1
ident 129 AQ0CS0 3 NCMS000 121
rsar 6 VMN0000 6
quin 11 VMSP3P0 4
rvesera 1 NCFS000 1
clat 2 VMP00SM 1
truint 2 VMG0000 2
bicaran 1 VMIF3P0 1
suprem 3 NCMS000 1
ip 29 NCMS000 26
motor 1 NCMS000 1
insòlits 1 AQ0MP0 1
ncerts 6 NCMP000 6
tianes 2 AQ0FP0 1 NCFP000 1
meable 1 AQ0CS0 1
ilitza 3 VMIP3S0 3
italari 4 AQ0MS0 2
den 34 VMIP3P0 34
fons 35 NCMN000 28 NCMP000 6
ignava 1 VMII3S0 1
poemes 2 NCMP000 2
iador 2 NCMS000 2
manien 1 VMII3P0 1
webs 9 NCCP000 9
iració 2 NCFS000 2
ecundari 3 AQ0MS0 3
scle 3 NCMS000 3
otxes 8 NCMP000 8
edicions 9 NCFP000 7
rmàtics 2 AQ0MP0 2
egnes 1 NCFP000 1
plex 1 NCMS000 1
ejat 12 VMP00SM 11
ltures 4 NCFP000 2
abocador 7 NCMS000 7
xistents 8 AQ0CP0 8
ous 41 NCMP000 4 AQ0MP0 27
otegir 2 VMN0000 2
tzi 1 VMSP3S0 1
nvia 1 VMIP3S0 1
dràtics 1 NCMP000 1
leres 5 AQ0FP0 2 NCFP000 3
rança 21 NCFS000 13
quadrada 1 AQ0FS0 1
nestar 2 NCMS000 2
ristes 8 NCCP000 6 AQ0CP0 2
enir 77 VMN0000 77
carter 1 NCMS000 1
avió 2 NCMS000 2
ncions 29 NCFP000 29
elera 1 AQ0FS0 1
spatx 1 NCMS000 1
ntiu 1 AQ0MS0 1
operar 3 VMN0000 3
èstic 2 AQ0MS0 2
placa 1 NCFS000 1
amperols 4 NCMP000 4
secret 2 NCMS000 2
guntar 2 VMN0000 2
ratxeres 1 NCFP000 1
xarà 5 VMIF3S0 5
atrapada 1 VMP00SF 1
punyalar 1 VMN0000 1
negoci 7 NCMS000 7
mpostos 5 NCMP000 5
replicat 2 VMP00SM 2
faldilla 1 NCFS000 1
respirem 1 VMIP1P0 1
arrets 1 NCMP000 1
retensió 1 NCFS000 1
ecidir 12 VMN0000 12
avarresa 1 AQ0FS0 1
ptiu 1 AQ0MS0 1
oductiu 1 AQ0MS0 1
uitecta 1 NCFS000 1
enyalen 1 VMIP3P0 1
lutament 4 RG 4
untanya 8 NCFS000 8
güístic 2 AQ0MS0 2
versari 9 NCMS000 9
tramitin 1 VMSP3P0 1
orense 4 AQ0CS0 2 NCCS000 2
isin 1 VMSP3P0 1
eixarà 4 VMIF3S0 4
aralla 2 NCFS000 2
ficable 1 AQ0CS0 1
raula 2 NCFS000 2
cedeixen 1 VMIP3P0 1
rrers 23 NCMP000 14
avar 3 VMN0000 3
itzadora 2 AQ0FS0 2
delació 5 NCFS000 5
investit 1 VMP00SM 1
adrats 5 AQ0MP0 5
ietari 1 NCMS000 1
sert 1 NCMS000 1
pareixen 1 VMIP3P0 1
oncedeix 1 VMIP3S0 1
alans 24 NCMP000 3 AQ0MP0 14
birret 1 NCMS000 1
allera 6 NCFS000 1 NCMS000 5
abines 3 NCFP000 3
rdíaca 1 AQ0FS0 1
etornin 4 VMSP3P0 4
stòria 18 NCFS000 15
bent 1 VMG0000 1
atalà 90 AQ0MS0 56 NCMS000 32
-av 1 NC00000 1
vei 40 NCMS000 39
nomes 14 AQ0FP0 12
iatge 3 NCMS000 2
ídica 2 AQ0FS0 2
aressin 1 VMSI3P0 1
er_fora 1 VMN0000 1
obert 21 VMP00SM 8
bricat 1 VMP00SM 1
entàries 6 AQ0FP0 6
nsum 9 NCMS000 9
blicació 6 NCFS000 6
ocupar 2 VMN0000 2
is_causa 2 AQ0CN0 2
jurídica 2 AQ0FS0 2
rèn 1 VMIP3S0 1
ilera 3 NCFS000 1 AQ0FS0 2
iputats 11 NCMP000 8
dèmic 2 AQ0MS0 2
acudeix 1 VMIP3S0 1
topista 3 NCFS000 3
inua 5 VMIP3S0 5
gueram 2 NCMS000 2
visiu 1 AQ0MS0 1
ebutjat 3 VMP00SM 3
xhibia 1 VMII3S0 1
lemàtica 4 NCFS000 4
ximitat 2 NCFS000 2
onfirmar 2 VMN0000 2
cassa 3 AQ0FS0 3
donament 1 NCMS000 1
caç 3 AQ0CS0 3
ciadora 1 AQ0FS0 1
assajar 2 VMN0000 2
njar 4 NCMS000 3 VMN0000 1
pedició 12 NCFS000 12
judicar 4 VMN0000 4
cisat 3 VMP00SM 3
bant 2 VMG0000 2
liquen 2 VMIP3P0 2
istra 5 NCFS000 3 VMIP3S0 2
nstruint 2 VMG0000 2
egarà 2 VMIF3S0 2
ecoració 1 NCFS000 1
omptar 7 VMN0000 7
ntrant 2 AQ0CS0 1 VMG0000 1
indicals 2 AQ0CP0 2
iuran 3 VMIF3P0 3
rsitats 5 NCFP000 4
l·legar 1 VMN0000 1
ntinent 1 NCMS000 1
toc 1 NCMS000 1
atemptat 2 NCMS000 2
fangs 2 NCMP000 2
ursa 2 NCFS000 2
orreguts 3 NCMP000 2
bservar 5 VMN0000 5
traç 1 NCMS000 1
ltes 24 AQ0FP0 3 NCFP000 10
acusació 14 NCFS000 14
esperen 2 VMIP3P0 2
rgumenta 1 VMIP3S0 1
bulímia 1 NCFS000 1
litant 2 VMG0000 2
osament 2 RG 2
timent 7 NCMS000 7
staments 2 NCMP000 2
mer 65 RG 5
vil 48 AQ0CS0 7
orpresa 4 NCFS000 4
tigadors 1 NCMP000 1
orgaran 1 VMIF3P0 1
ble 103 AQ0CS0 76 NCFS000 1 NCCS000 15 NCMS000 9
deixar 13 VMN0000 13
erpetrar 1 VMN0000 1
milloren 1 VMIP3P0 1
legia 1 VMII3S0 1
ntena 10 NCFS000 10
ess 2 AQ0CN0 1
figura 13 NCFS000 11 VMIP3S0 2
ovíncia 3 NCFS000 3
oradors 3 NCMP000 3
ngarà 1 VMIF3S0 1
oviari 2 AQ0MS0 2
steri 11 NCMS000 9
licència 2 NCFS000 2
ovament 6 RG 6
alitzada 15 VMP00SF 1
djudicat 4 VMP00SM 4
lomètric 5 AQ0MS0 5
svàlides 1 AQ0FP0 1
scitar 1 VMN0000 1
oven 3 VMIP3P0 2
rrana 4 AQ0FS0 4
tització 9 NCFS000 9
sponen 4 VMIP3P0 4
eixedor 1 AQ0MS0 1
mpleix 3 VMIP3S0 3
omarques 41 NCFP000 40
rseguir 3 VMN0000 3
rmalitat 3 NCFS000 3
ractat 5 VMP00SM 5
ual 191 AQ0CS0 80 NCMS000 2
plies 1 AQ0FP0 1
oll 22 NCMS000 7
ixedores 1 AQ0FP0 1
scendit 1 VMP00SM 1
surd 3 AQ0MS0 2 NCMS000 1
tòria 60 NCFS000 45 AQ0FS0 12
rànsit 24 NCMS000 24
assumir 5 VMN0000 5
onvertir 10 VMN0000 10
artament 22 NCMS000 21
atrimoni 17 NCMS000 17
sortir 8 VMN0000 8
elefonia 1 NCFS000 1
igu 1 AQ0MS0 1
èlic 1 AQ0MS0 1
sò 2 NCMS000 2
itarista 1 AQ0CS0 1
imilitud 1 NCFS000 1
portius 1 AQ0MP0 1
açadors 1 NCMP000 1
laments 2 NCMP000 2
nocturn 1 AQ0MS0 1
ufragar 3 VMN0000 3
nifica 3 VMIP3S0 3
acticar 7 VMN0000 7
icitar 7 VMN0000 7
perits 1 NCMP000 1
amitat 1 VMP00SM 1
òfans 1 NCMP000 1
plenitud 1 NCFS000 1
occitans 1 AQ0MP0 1
terrat 5 NCMS000 1
anjar 1 VMN0000 1
ròpia 8 AQ0FS0 8
limitar 2 VMN0000 2
stiments 1 NCMP000 1
isament 8 RG 7
yes 21 NCFP000 13 NCMN000 1
gonisme 3 NCMS000 3
scàndol 1 NCMS000 1
incoar 1 VMN0000 1
querella 9 NCFS000 9
ssia 3 NCFS000 1
ciaris 1 AQ0MP0 1
licarà 3 VMIF3S0 3
ònics 4 AQ0MP0 4
enderroc 3 NCMS000 3
avalots 1 NCCP000 1
fent 17 VMG0000 17
nsumint 1 VMG0000 1
nstruir 15 VMN0000 15
abilitza 1 VMIP3S0 1
inical 1 AQ0CS0 1
ardor 4 NCFS000 4
arit 6 NCMS000 4 VMP00SM 2
ortava 7 VMII3S0 7
nimació 2 NCFS000 2
laç 2 NCMS000 1
riva 1 VMIP3S0 1
umana 7 AQ0FS0 5
peraris 2 NCMP000 2
staners 1 AQ0MP0 1
acordat 7 VMP00SM 7
enaça 1 NCFS000 1
maderia 3 NCFS000 3
itatge 3 NCMS000 3
visió 27 NCFS000 23
ernet 27 NCCS000 16
estava 28 VMII3S0 28
igües 8 NCFP000 6
judici 26 NCMS000 26
nties 2 NCFP000 2
asar 1 VMN0000 1
eminaris 1 NCMP000 1
jecte 96 NCMS000 95
efineix 1 VMIP3S0 1
fermeres 1 NCFP000 1
ençuts 2 NCMP000 1
eculació 2 NCFS000 2
umpció 2 NCFS000 2
_mateix 11 RG 11
emental 1 AQ0CS0 1
lició 10 NCFS000 10
rtalitat 13 NCFS000 13
nscendit 1 VMP00SM 1
ueien 1 VMII3P0 1
tor 162 NCMS000 161
àmics 1 AQ0MP0 1
stència 19 NCFS000 19
ntarà 29 VMIF3S0 29
èdica 1 AQ0FS0 1
cloguin 1 VMSP3P0 1
xamen 1 NCMS000 1
ntractar 2 VMN0000 2
ilitzat 6 VMP00SM 3
ncat 5 VMP00SM 3
ntractes 6 NCFP000 3 NCMP000 3
negat 1 VMP00SM 1
iteraris 3 AQ0MP0 3
begudes 3 NCFP000 3
ilm 2 NCMS000 2
sfèrics 2 AQ0MP0 2
l·lules 1 NCFP000 1
errible 1 AQ0CS0 1
posaven 2 VMII3P0 2
barcació 12 NCFS000 12
eador 2 AQ0MS0 1 NCMS000 1
de_nou 7 RG 7
radesa 1 NCFS000 1
ressalta 1 VMIP3S0 1
nunci 5 NCMS000 5
cundin 1 VMSP3P0 1
ntregar 8 VMN0000 8
nar_peu 2 VMN0000 2
ressants 2 AQ0CP0 2
menes 2 NCFP000 2
ncert 15 AQ0MS0 1 NCMS000 14
assa 31 NCFS000 4 AQ0FS0 3 VMIP3S0 6 RG 1
esestima 5 VMIP3S0 4 VMM02S0 1
calitat 8 NCFS000 8
lliment 1 NCMS000 1
terres 2 NCFP000 1 NCMP000 1
ica 360 NCFS000 84 AQ0FS0 192 VMIP3S0 23 RG 1
ofònica 1 AQ0FS0 1
tabliran 1 VMIF3P0 1
ntempla 3 VMIP3S0 3
ncàrrec 4 NCMS000 4
nfecció 1 NCFS000 1
useus 1 NCMP000 1
dueixin 2 VMSP3P0 2
uenca 1 AQ0FS0 1
sitives 1 NCFP000 1
ssitat 26 NCFS000 25
ciat 57 NCMS000 2 VMP00SM 50
ucionar 5 VMN0000 5
eguint 5 VMG0000 5
nceptes 1 NCMP000 1
ompanyen 3 VMIP3P0 3
acassos 1 NCMP000 1
erellant 1 NCCS000 1
ticipen 6 VMIP3P0 6
stren 6 VMIP3P0 6
erarà 1 VMIF3S0 1
enfadés 1 VMSI3S0 1
neguin 1 VMSP3P0 1
eren 17 VMIP3P0 10
desvela 1 VMIP3S0 1
essaltat 2 VMP00SM 2
abaran 2 VMIF3P0 2
bresa 2 NCFS000 2
_cent 70 RG 1
cesa 8 AQ0FS0 6
racassos 1 NCMP000 1
çat 29 NCMS000 8 VMP00SM 18
comana 3 VMIP3S0 3
imbòlica 3 AQ0FS0 3
recta 8 AQ0FS0 8
umentals 6 AQ0CP0 5
xemple 18 RG 9 NCMS000 9
esolta 1 VMP00SF 1
emarcar 2 VMN0000 2
retina 1 NCFS000 1
senal 1 NCMS000 1
pera 55 NCFS000 18 AQ0FS0 7 VMIP3S0 29
ltarà 2 VMIF3S0 2
ncedeix 1 VMIP3S0 1
tèntic 2 AQ0MS0 2
astes 1 NCFP000 1
nvèncer 2 VMN0000 2
onàs 1 NCMS000 1
cedegà 1 NCMS000 1
junt 23 AQ0MS0 2 NCMS000 21
satges 4 NCMP000 4
olaven 1 VMII3P0 1
nsisteix 3 VMIP3S0 3
acull 4 VMIP3S0 4
sportats 1 VMP00PM 1
àmetres 3 NCMP000 3
mbra 16 NCFS000 11
ssi 3 VMSP3S0 3
mportin 1 VMSP3P0 1
tent 11 AQ0CS0 5 AQ0MS0 1 NCMS000 5
ificant 1 VMG0000 1
ntenen 4 VMIP3P0 4
país 27 NCMS000 27
vidència 3 NCFS000 3
fera 1 AQ0FS0 1
nsorci 10 NCMS000 8
dic 18 AQ0MS0 10 NCMS000 1
opòsits 1 NCMP000 1
mular 7 VMN0000 7
dials 2 AQ0CP0 2
emots 1 AQ0MP0 1
voreres 2 NCFP000 2
aptaran 1 VMIF3P0 1
ersoni 2 VMSP3S0 2
caràcter 12 NCMS000 12
minals 1 AQ0CP0 1
gències 13 NCFP000 12
efensa 11 NCFS000 5 VMIP3S0 4 NCCS000 2
generen 1 VMIP3P0 1
cedeixi 2 VMSP3S0 1 VMSP1S0 1
tituds 1 NCFP000 1
men_part 5 VMIP3P0 5
idiària 2 AQ0FS0 2
cti 5 VMSP3S0 5
xualment 5 RG 5
itzen 9 VMIP3P0 9
seure 2 VMN0000 2
egociï 2 VMSP3S0 2
letament 5 RG 5
gionals 1 AQ0CP0 1
iscat 2 VMP00SM 2
enuncia 3 VMIP3S0 3
ngèlic 1 AQ0MS0 1
ectual 1 AQ0CS0 1
armant 1 AQ0CS0 1
riòdics 1 AQ0MP0 1
acitat 24 NCFS000 21 VMP00SM 3
entatges 1 NCMP000 1
rrota 1 NCFS000 1
deure 1 NCMS000 1
ncioni 1 VMSP3S0 1
en 2002 VMIC3P0 15 VMIP3S0 3 VMII3P0 80 RG 3 VMIP3P0 430 NCMS000 38
iàtics 1 AQ0MP0 1
turià 1 NCMS000 1
adats 2 VMP00PM 2
lines 1 AQ0FP0 1
emoració 2 NCFS000 2
gurant 1 VMG0000 1
ificatiu 3 AQ0MS0 3
dopaties 1 NCFP000 1
sisme 4 NCMS000 4
nstarà 2 VMIF3S0 2
arulls 1 NCMP000 1
queixin 1 VMSP3P0 1
ferm 2 AQ0MS0 1 NCMS000 1
mpres 2 NCFP000 2
ertesa 1 NCFS000 1
tinció 2 NCFS000 2
rbòries 1 AQ0FP0 1
uosos 1 AQ0MP0 1
frontera 7 NCFS000 7
rcats 4 NCMP000 3
egres 1 AQ0CP0 1
rovarà 2 VMIF3S0 2
erciran 1 VMIF3P0 1
pares 3 NCMP000 3
ndicador 2 NCMS000 2
.es 3 NC00000 2
pics 1 NCMP000 1
ritànics 1 NCMP000 1
aluïn 1 VMSP3P0 1
erme 55 VMIF3P0 1 VMIP3S0 5 RG 2 VMSP3S0 1 VMP00SF 1 VMIF3S0 9 VMIP3P0 2 NCMS000 8 VMII3S0 1 VMG0000 4 VMIC3S0 1 VMN0000 13 VMP00SM 6
gilant 2 NCCS000 2
_hora 1 RG 1
nços 1 NCMP000 1
misteri 2 NCMS000 2
lculat 2 VMP00SM 1
òrum 9 NCMS000 2
costes 2 NCFP000 1
captarà 2 VMIF3S0 2
imoses 1 AQ0FP0 1
evisar 2 VMN0000 2
provat 12 VMP00SM 9
publica 4 VMIP3S0 4
potassa 1 NCFS000 1
baran 3 VMIF3P0 3
conòmica 12 AQ0FS0 10
ents 369 NCFP000 1 NCMP000 182 NCCP000 58 AQ0CP0 64
gressió 13 NCFS000 13
àmiques 2 AQ0FP0 1 NCFP000 1
ites 20 AQ0FP0 2 NCFP000 14 NCMP000 2
ableixi 1 VMSP1S0 1
acilitar 14 VMN0000 14
squet 1 NCMS000 1
ati 3 AQ0CN0 1 NCMS000 2
rlament 34 NCMS000 1
près 3 VMP00SM 3
cifista 2 AQ0CS0 2
retirada 2 NCFS000 2
nicia 1 VMIP3S0 1
onquenca 1 AQ0FS0 1
pagament 2 NCMS000 2
diguin 1 VMSP3P0 1
oders 1 NCMP000 1
afiar 1 VMN0000 1
illorem 1 VMM01P0 1
imensió 3 NCFS000 3
nformat 24 VMP00SM 24
ensa 17 NCFS000 5 AQ0FS0 2 VMIP3S0 8 NCCS000 2
ermís 4 NCMS000 4
polèmica 10 NCFS000 9 AQ0FS0 1
igadora 1 AQ0FS0 1
bolista 2 NCCS000 2
obrir 23 VMN0000 23
cadèmic 2 AQ0MS0 2
gnaran 1 VMIF3P0 1
ollida 13 NCFS000 12 VMP00SF 1
eclamat 9 VMP00SM 9
tret 5 NCMS000 2 VMP00SM 3
obal 15 AQ0CS0 15
ntinuat 3 VMP00SM 1
vulgació 1 NCFS000 1
uvenil 7 AQ0CS0 4
amaderia 3 NCFS000 3
fitament 1 NCMS000 1
promogut 1 VMP00SM 1
clàusula 1 NCFS000 1
liments 10 NCMP000 10
ontinent 1 NCMS000 1
unicular 12 AQ0CS0 2 NCMS000 10
msa 19 NCFS000 17
sturià 1 NCMS000 1
b_això 1 RG 1
ortunes 12 AQ0FP0 10 NCFP000 2
ctrius 2 NCFP000 2
trades 4 NCFP000 4
biten 1 VMIP3P0 1
metres 52 NCMP000 52
guanyar 1 VMN0000 1
ebutgi 1 VMSP3S0 1
per_sota 4 RG 4
ressol 2 NCMS000 2
nvestiga 2 VMIP3S0 2
resà 3 AQ0MS0 3
statge 4 NCMS000 4
cridar 4 VMN0000 4
intaran 1 VMIF3P0 1
sumís 1 VMSI3S0 1
bilió 1 NCMS000 1
ntenar 6 NCMS000 6
raïment 1 NCMS000 1
nies 17 AQ0FP0 2 NCFP000 15
na 1951 NCCN000 1 AQ0CS0 1 NCFS000 305 AQ0FS0 147 VMIP3S0 80
onalitat 11 NCFS000 11
rells 2 NCMP000 2
ictòria 1 NCFS000 1
sembla 4 VMIP3S0 4
realisme 1 NCMS000 1
uers 5 NCMP000 5
dinat 1 VMP00SM 1
arc 30 NCMS000 27
creti 2 VMSP3S0 2
il·lícit 1 AQ0MS0 1
barca 3 NCFS000 2
iroteig 1 NCMS000 1
directiu 1 NCMS000 1
initiva 14 AQ0FS0 12 RG 2
güitats 1 NCFP000 1
benestar 2 NCMS000 2
ebració 14 NCFS000 14
opietat 8 NCFS000 8
orporava 1 VMII3S0 1
assessor 1 NCMS000 1
etilè 1 NCMS000 1
uïtes 1 AQ0FP0 1
seguir 47 VMN0000 47
nuclis 4 NCMP000 4
onència 6 NCFS000 6
nformar 7 VMN0000 7
iene 3 NCFS000 3
lut 32 AQ0MS0 1 NCFS000 19
ençat 10 VMP00SM 10
uxiliars 2 NCCP000 1 AQ0CP0 1
eïment 2 NCMS000 2
onte 2 NCMS000 1
tífica 7 AQ0FS0 5
intonia 3 NCFS000 3
rvirà 6 VMIF3S0 6
entència 27 NCFS000 26
bligat 3 VMP00SM 3
eguirà 5 VMIF3S0 5
edes 3 NCFP000 2
sonencs 3 AQ0MP0 2
mbrós 1 AQ0MS0 1
ovarà 2 VMIF3S0 2
local 25 AQ0CS0 14 NCMS000 3
traris 1 AQ0MP0 1
banc 7 NCMS000 6
ocador 7 NCMS000 7
ugiat 1 NCMS000 1
nar 187 AQ0CS0 1 NCMS000 10 VMN0000 172
jutge 10 NCMS000 10
rdor 4 NCFS000 4
statals 1 AQ0CP0 1
solució 28 NCFS000 28
ellons 1 NCMP000 1
oltades 1 VMP00PF 1
inguin 9 VMSP3P0 9
issin 1 VMSI3P0 1
tual 49 AQ0CS0 49
viar 11 VMN0000 11
còmic 3 NCMS000 2
òfil 1 NCMS000 1
resari 4 NCMS000 4
stria 14 NCFS000 4
nd 6 AQ0MS0 2
ide 1 NCFS000 1
omitè 4 NCMS000 4
tistes 13 NCCP000 12 AQ0CP0 1
imonial 1 AQ0CS0 1
operaris 2 NCMP000 2
ofita 1 VMIP3S0 1
elevar 2 VMN0000 2
treballs 39 NCMP000 39
ferta 24 NCFS000 24
omplexa 1 AQ0FS0 1
èctic 1 AQ0MS0 1
yarà 1 VMIF3S0 1
otxe 18 NCMS000 18
ucceir 1 VMN0000 1
bàsiques 3 AQ0FP0 3
obstacle 2 NCMS000 2
alició 10 NCFS000 10
blert 2 VMP00SM 1
cus 2 NCMN000 2
arbòries 1 AQ0FP0 1
raçats 1 NCMP000 1
specífic 1 AQ0MS0 1
profitat 1 VMP00SM 1
càrrec 41 VMSP1S0 1 VMIF3S0 1 NCMS000 36 VMN0000 3
pulars 6 NCCP000 1 AQ0CP0 5
punts 27 NCMP000 27
ncionar 8 VMN0000 8
danys 5 NCMP000 5
ercen 1 VMIP3P0 1
doctores 1 NCFP000 1
ntra 61 VMIP3S0 4 RG 9
mera 62 NCFS000 9 AQ0FS0 1
videix 3 VMIP3S0 3
artes 4 NCFP000 2
actòries 1 AQ0FP0 1
isteixi 2 VMSP3S0 2
r_pas 1 VMN0000 1
portú 3 AQ0MS0 3
graït 1 VMP00SM 1
llibres 7 NCMP000 7
stigada 2 VMP00SF 1
desviar 2 VMN0000 2
el·lista 1 NCCS000 1
ediments 5 NCMP000 4
rutal 2 AQ0CS0 2
tegrants 1 NCCP000 1
um 51 NCFS000 2 NCMS000 33
vatitzen 1 VMIP3P0 1
ardonada 1 VMP00SF 1
ervem 1 VMIP1P0 1
tigis 1 NCMP000 1
ces 52 AQ0FP0 2 NCFP000 46 NCCP000 1
arxa 44 NCFS000 35 VMIF3P0 1 VMN0000 1 VMP00SM 3
èrdua 6 NCFS000 6
stic 33 AQ0MS0 28 NCMS000 4
rància 2 NCFS000 2
onsultes 7 NCFP000 7
àulics 1 AQ0MP0 1
itzants 1 NCCP000 1
feccioni 1 VMSP3S0 1
iosa 4 AQ0FS0 4
desfent 1 VMG0000 1
rotecció 9 NCFS000 9
gorosa 1 AQ0FS0 1
tègia 8 NCFS000 8
interins 2 NCMP000 2
ens 74 AQ0MS0 3 NCMN000 4 NCMP000 17 NCMS000 14 AQ0MP0 2
ixements 5 NCMP000 5
amenten 1 VMIP3P0 1
ondemnin 1 VMSP3P0 1
comiadat 2 VMP00SM 2
tancar 6 VMN0000 6
trapella 1 AQ0CS0 1
xifra 16 NCFS000 14 VMIP3S0 1
ncomplir 1 VMN0000 1
baquisme 1 NCMS000 1
ncara 31 RG 31
promoure 2 VMN0000 2
restants 1 AQ0CP0 1
xació 1 NCFS000 1
tífics 3 NCMP000 2 AQ0MP0 1
sosté 3 VMIP3S0 3
rrecte 2 AQ0MS0 2
ndat 4 NCFS000 1 NCMS000 3
eomplir 1 VMN0000 1
briques 1 NCFP000 1
real 4 AQ0CS0 3
lestos 1 AQ0MP0 1
ocupat 3 VMP00SM 2
pilació 1 NCFS000 1
mpacte 25 NCMS000 25
anja 9 NCFS000 8
reiterat 7 VMP00SM 7
màxims 3 AQ0MP0 3
tt 5 NC00000 1
dric 1 AQ0MS0 1
oaccions 3 NCFP000 3
ors 239 RG 9 NCFP000 7 NCMN000 1 NCMP000 172 AQ0MP0 5 NCCP000 2 AQ0CP0 34
cacional 1 AQ0CS0 1
inculpat 1 VMP00SM 1
onvèncer 2 VMN0000 2
port 95 VMIP3S0 1 NCMS000 79 VMN0000 3 VMP00SM 3
tament 158 RG 53 NCMS000 56
aminaven 1 VMII3P0 1
fragment 2 NCMS000 2
brossa 3 NCFS000 2 VMIP3S0 1
omèstics 1 AQ0MP0 1
especti 1 VMSP3S0 1
bleix 5 VMIP3S0 5
uirida 1 VMP00SF 1
pats 8 NCMP000 5
omanar 1 VMN0000 1
vegades 3 NCFP000 3
gor 5 RG 1 NCMS000 4
erència 39 NCFS000 27 VMIF3P0 1 VMIP3S0 8 VMIP3P0 1 VMII3S0 1
funditat 3 NCFS000 2 RG 1
erisses 1 NCFP000 1
nfirmen 2 VMIP3P0 2
evistos 5 NCMP000 1
uotidià 1 AQ0MS0 1
admet 2 VMIP3S0 2
errada 5 NCFS000 4
espirem 1 VMIP1P0 1
stentar 1 VMN0000 1
en_part 6 VMIP3P0 6
rtades 4 NCFP000 2
sgotar 1 VMN0000 1
ritiquen 1 VMIP3P0 1
manya 6 AQ0FS0 2
nflicte 2 NCMS000 2
ndús 4 NCMP000 3 AQ0CP0 1
ompactes 2 AQ0CP0 2
tuava 2 VMII3S0 2
enificat 1 VMP00SM 1
hibirà 1 VMIF3S0 1
oficials 2 NCCP000 1 AQ0CP0 1
llega 1 AQ0FS0 1
suat 2 VMP00SM 1
adren 1 VMIP3P0 1
onduïa 3 VMII3S0 3
ructures 19 NCFP000 19
endents 6 NCCP000 2 AQ0CP0 4
dimensió 3 NCFS000 3
oscor 2 NCFS000 2
nques 12 NCFP000 7
rciant 2 NCMS000 2
areixin 2 VMSP3P0 2
ctarà 16 VMIF3S0 16
càrrecs 4 NCMP000 4
sures 38 NCFP000 38
octurn 1 AQ0MS0 1
laritat 14 NCFS000 14
sviat 1 VMP00SM 1
capaços 1 AQ0MP0 1
ltar 15 VMN0000 14
broses 1 AQ0FP0 1
ssers 3 AQ0MP0 1
legirà 1 VMIF3S0 1
enegat 1 VMP00SM 1
sedats 2 NCFP000 2
ben 15 RG 3 VMIP3P0 12
tònom 1 AQ0MS0 1
bstenir 2 VMN0000 2
asse 2 NCFS000 2
aonable 1 AQ0CS0 1
adaran 1 VMIF3P0 1
nfusa 2 AQ0FS0 2
fici 27 NCMS000 27
gitud 2 NCFS000 2
opellava 1 VMII3S0 1
ríode 13 NCMS000 13
madur 2 AQ0MS0 2
ituds 2 NCFP000 2
idia 2 VMII3S0 2
sumen 1 VMIP3P0 1
anal 8 AQ0CS0 3 NCFS000 1 NCMS000 2
dany 4 NCMS000 1
rtit 72 NCMS000 44 VMP00SM 25
ratègic 1 AQ0MS0 1
durs 1 AQ0MP0 1
icina 22 NCFS000 17
legi 2 NCMS000 1
ixat 5 VMP00SM 5
aríssima 1 AQ0FS0 1
adra 16 NCMP000 1
nduir 2 VMN0000 2
collits 3 VMP00PM 1
gran 32 AQ0CS0 31
decàleg 1 NCMS000 1
aus 10 NCFP000 4 NCMP000 2 AQ0MP0 3
antigues 2 AQ0FP0 2
denúncia 13 NCFS000 13
seguint 5 VMG0000 5
isc 12 NCMS000 12
rmalment 2 RG 2
nunciava 1 VMII3S0 1
ecuperar 14 VMN0000 14
mallera 6 NCFS000 1 NCMS000 5
resumeix 1 VMIP3S0 1
passeig 10 NCMS000 6
ueig 4 NCMS000 4
ancers 1 AQ0MP0 1
lins 17 AQ0MP0 1
formació 71 NCFS000 67
dador 3 AQ0MS0 3
acants 1 NCFP000 1
ptiva 1 AQ0FS0 1
solidat 4 VMP00SM 2
van 236 VMIP3P0 41
igen 5 NCMS000 4
sualment 2 RG 2
stricte 1 AQ0MS0 1
rrala 1 VMIP3S0 1
aluació 3 NCFS000 2
gas 5 NCMS000 3
diar 5 VMN0000 5
olupat 3 VMP00SM 3
ol·legis 1 NCMP000 1
aplica 1 VMIP3S0 1
-ponent 1 NCMS000 1
omisos 6 NCMP000 6
namisme 1 NCMS000 1
enient 2 AQ0CS0 1 NCMS000 1
aduït 1 VMP00SM 1
euneixen 1 VMIP3P0 1
lantar 1 VMN0000 1
ofitós 1 AQ0MS0 1
igració 7 NCFS000 6
aure 5 VMN0000 5
natural 18 AQ0CS0 16
afa 4 NCFS000 4
reunir 4 VMN0000 4
obla 2 NCFS000 1 VMIP3S0 1
laborals 11 AQ0CP0 9
loent 2 VMG0000 2
ustes 1 AQ0FP0 1
torgaran 1 VMIF3P0 1
vistat 3 VMP00SM 3
erior 74 AQ0CS0 61 NCMS000 9
iobra 2 NCFS000 2
nànime 1 AQ0CS0 1
viant 1 VMG0000 1
arcel·la 1 NCFS000 1
tegrant 1 VMG0000 1
lecs 1 NCMP000 1
icions 52 NCFP000 50
firmant 2 VMG0000 2
